product_id,category,cost_price,selling_price,margin_pct
1,Fashion,2369.71,4444.39,0.4668087184068005
2,Electronics,1290.62,1956.2,0.34024128412227794
3,Beauty,2955.77,992.02,-1.9795467833309812
4,Home,1927.49,1904.48,-0.012082038141644958
5,Fashion,1631.98,4578.15,0.6435284995030743
6,Beauty,2356.5,1978.69,-0.19093945994572162
7,Fashion,1271.95,5398.03,0.7643677415649783
8,Beauty,2549.0,5222.97,0.5119634996946182
9,Beauty,2313.27,742.68,-2.1147600581677173
10,Beauty,1815.91,1592.94,-0.13997388476653233
11,Beauty,256.47,1465.76,0.8250259251173453
12,Electronics,1251.46,3406.55,0.632631254495017
13,Home,933.88,3140.05,0.702590723077658
14,Home,842.57,1798.42,0.5314943116735802
15,Beauty,1947.14,3551.88,0.4518001734292825
16,Beauty,1801.61,4986.74,0.638719885135379
17,Home,2757.21,1124.76,-1.4513762936093033
18,Fashion,1670.04,948.31,-0.7610696924001645
19,Beauty,2349.63,5340.58,0.5600421677046313
20,Beauty,2915.4,5629.13,0.48208692995187535
21,Home,2407.12,2811.85,0.14393726550136032
22,Beauty,1399.22,728.56,-0.9205281651476888
23,Electronics,2153.17,1682.28,-0.279911786385144
24,Beauty,1732.71,3680.13,0.5291715238320386
25,Electronics,274.71,3358.39,0.9182018764943917
26,Fashion,2323.13,5213.05,0.5543626092210894
27,Fashion,2326.12,4508.04,0.4840063530935839
28,Fashion,1497.14,5170.44,0.7104424381677381
29,Electronics,632.51,3579.54,0.8232985243914022
30,Fashion,645.11,3513.45,0.8163884500989056
31,Electronics,865.12,3454.27,0.7495505562680393
32,Electronics,1868.42,1070.61,-0.745191993349586
33,Fashion,1745.69,696.22,-1.5073827238516562
34,Electronics,1812.71,503.81,-2.598003215497906
35,Home,2289.46,5355.98,0.5725413463082386
36,Fashion,1730.79,3926.18,0.5591669256121726
37,Electronics,610.08,997.77,0.3885564809525241
38,Electronics,2302.46,5211.2,0.5581708627571385
39,Beauty,394.27,4778.82,0.9174963693966292
40,Fashion,641.1,1015.11,0.36844282885598606
41,Electronics,1591.5,4144.19,0.6159683798281449
42,Beauty,2808.3,5206.63,0.4606300044366509
43,Fashion,1466.76,1090.9,-0.34454120451003745
44,Fashion,1173.16,707.36,-0.6585048631531328
45,Electronics,2213.17,1481.98,-0.49338722519872064
46,Fashion,985.94,3247.02,0.6963554274380817
47,Beauty,294.87,4105.22,0.9281719371921603
48,Home,1437.81,5434.36,0.73542238644477
49,Home,257.93,4727.51,0.9454406230764186
50,Beauty,1625.78,4296.12,0.621570160982468
51,Home,1123.03,529.86,-1.1194843921035744
52,Electronics,1435.96,3266.14,0.5603495257398642
53,Beauty,584.8,1715.24,0.6590564585713953
54,Electronics,1291.38,869.69,-0.48487392059239504
55,Home,785.77,806.91,0.02619870865400105
56,Home,1577.17,5860.24,0.7308693841890435
57,Beauty,2704.1,4455.76,0.39312260983535924
58,Home,220.69,911.73,0.7579436894694701
59,Electronics,678.29,2060.35,0.670788943626083
60,Electronics,2811.31,4300.83,0.34633314964785866
61,Home,893.59,5338.22,0.832605250439285
62,Beauty,1735.98,4211.95,0.5878441102102352
63,Home,2581.68,617.45,-3.1811968580451855
64,Home,483.43,3379.77,0.8569636395376017
65,Electronics,511.27,869.78,0.41218469038147576
66,Electronics,2380.16,4067.52,0.41483754228620884
67,Beauty,1746.09,1283.04,-0.3609006734006734
68,Fashion,486.85,2597.35,0.812558954318825
69,Fashion,754.99,5424.44,0.8608169691249236
70,Beauty,2943.34,4735.98,0.3785151119726011
71,Fashion,1669.92,3079.98,0.4578146611341632
72,Home,287.86,4447.22,0.9352719226842837
73,Electronics,2887.13,1932.38,-0.4940798393690682
74,Home,461.29,4688.02,0.9016023822423966
75,Electronics,547.25,2920.71,0.8126311752964177
76,Beauty,1339.66,462.34,-1.8975645628758062
77,Home,2876.01,5501.65,0.47724591713395065
78,Electronics,2554.56,3701.63,0.3098824031575279
79,Fashion,1682.43,3104.79,0.45811794034379133
80,Electronics,2309.63,5248.15,0.5599153987595629
81,Fashion,1443.4,811.93,-0.7777394602983018
82,Home,2830.11,583.27,-3.8521439470571095
83,Fashion,1684.99,2501.77,0.32648085155709755
84,Electronics,1612.6,5520.62,0.7078951277211618
85,Fashion,1278.72,5511.63,0.7679960374698591
86,Home,2188.19,3954.57,0.4466680321754325
87,Beauty,2660.89,2022.3,-0.31577411857785687
88,Fashion,1634.71,5444.04,0.699724836702155
89,Beauty,1230.01,3290.65,0.6262106270797564
90,Home,2026.61,2160.75,0.062080296193451394
91,Beauty,2866.47,3359.3,0.14670615902122477
92,Fashion,1079.0,2859.71,0.622689013920992
93,Fashion,2616.1,2224.27,-0.1761611674841633
94,Fashion,2408.7,3546.24,0.32077355170546834
95,Fashion,2040.62,1817.21,-0.12294121207785554
96,Electronics,1714.03,2859.87,0.4006615685328354
97,Fashion,2560.5,4455.8,0.4253557161452489
98,Home,2865.25,569.48,-4.031344384350636
99,Beauty,2348.47,778.58,-2.016350278712528
100,Beauty,687.26,2996.22,0.7706243199765038
101,Beauty,2301.05,1599.57,-0.43854285839319335
